date,current_balance,unit_price,daily_profit,is_stop_loss,is_take_profit
2023-01-05,107890,100,7890,0,0
2023-01-07,104790,100,-3100,0,0
2023-01-08,103390,100,-1400,0,0
2023-01-09,120620,100,17230,0,0
2023-01-14,117720,100,-2900,0,0
2023-01-15,114420,100,-3300,0,0
2023-01-21,117640,100,3220,0,0
2023-01-22,115340,100,-2300,0,0
2023-01-28,112840,100,-2500,0,0
2023-01-29,110140,100,-2700,0,0
2023-02-04,105540,100,-4600,0,0
2023-02-05,102840,100,-2700,0,0
2023-02-11,99540,100,-3300,0,0
2023-02-12,95540,100,-4000,0,0
2023-02-18,90940,100,-4600,0,0
2023-02-19,101450,100,10510,0,0
2023-02-25,102250,100,800,0,0
2023-02-26,98550,100,-3700,0,0
2023-03-04,95950,100,-2600,0,0
2023-03-05,93850,100,-2100,0,0
2023-03-11,103260,100,9410,0,0
2023-03-12,99660,100,-3600,0,0
2023-03-18,102540,100,2880,0,0
2023-03-19,104290,100,1750,0,0
2023-03-25,136820,100,32530,0,0
2023-03-26,133920,100,-2900,0,0
2023-04-01,131520,100,-2400,0,0
2023-04-02,132900,100,1380,0,0
2023-04-08,128800,100,-4100,0,0
2023-04-09,140500,100,11700,0,0
2023-04-15,137900,100,-2600,0,0
2023-04-16,139750,100,1850,0,0
2023-04-22,136050,100,-3700,0,0
2023-04-23,133050,100,-3000,0,0
2023-04-29,129450,100,-3600,0,0
2023-04-30,126350,100,-3100,0,0
2023-05-06,122250,100,-4100,0,0
2023-05-07,119450,100,-2800,0,0
2023-05-13,115550,100,-3900,0,0
2023-05-14,117610,100,2060,0,0
2023-05-20,145900,100,28290,0,0
2023-05-21,154410,100,8510,0,0
2023-05-27,177590,100,23180,0,0
2023-05-28,175790,100,-1800,0,0
2023-06-03,173590,100,-2200,0,0
2023-06-04,171590,100,-2000,0,0
2023-06-10,168190,100,-3400,0,0
2023-06-11,164390,100,-3800,0,0
2023-06-17,161490,100,-2900,0,0
2023-06-18,158990,100,-2500,0,0
2023-06-24,155890,100,-3100,0,0
2023-06-25,153990,100,-1900,0,0
2023-07-01,154530,100,540,0,0
2023-07-02,151930,100,-2600,0,0
2023-07-08,149930,100,-2000,0,0
2023-07-09,180450,100,30520,0,0
2023-07-15,178750,100,-1700,0,0
2023-07-16,189860,100,11110,0,0
2023-07-22,187360,100,-2500,0,0
2023-07-23,185060,100,-2300,0,0
2023-07-29,183060,100,-2000,0,0
2023-07-30,185880,100,2820,0,0
2023-08-05,189780,100,3900,0,0
2023-08-06,188880,100,-900,0,0
2023-08-12,191160,100,2280,0,0
2023-08-13,189360,100,-1800,0,0
2023-08-19,185760,100,-3600,0,0
2023-08-20,192920,100,7160,0,0
2023-08-26,207780,100,14860,0,0
2023-08-27,238860,200,31080,0,0
2023-09-02,260799,200,21939,0,0
2023-09-03,338499,200,77700,0,0
2023-09-09,335499,300,-3000,0,0
2023-09-10,334299,300,-1200,0,0
2023-09-16,332499,300,-1800,0,0
2023-09-17,330099,300,-2400,0,0
2023-09-18,326799,300,-3300,0,0
2023-09-23,323799,300,-3000,0,0
2023-09-24,321099,300,-2700,0,0
2023-09-30,318099,300,-3000,0,0
2023-10-01,317199,300,-900,0,0
2023-10-07,312999,300,-4200,0,0
2023-10-08,308499,300,-4500,0,0
2023-10-09,304899,300,-3600,0,0
2023-10-14,322779,300,17880,0,0
2023-10-15,320079,300,-2700,0,0
2023-10-21,312279,300,-7800,0,0
2023-10-22,305079,300,-7200,0,0
2023-10-28,341329,300,36250,0,0
2023-10-29,358939,300,17610,0,0
2023-11-04,352339,300,-6600,0,0
2023-11-05,347329,300,-5010,0,0
2023-11-11,336829,300,-10500,0,0
2023-11-12,332419,300,-4410,0,0
2023-11-18,318619,300,-13800,0,0
2023-11-19,307819,300,-10800,0,0
2023-11-25,299519,300,-8300,0,0
2023-11-26,291719,200,-7800,0,0
2023-12-02,308819,200,17100,0,0
2023-12-03,309679,300,860,0,0
2023-12-09,327409,300,17730,0,0
2023-12-10,319309,300,-8100,0,0
2023-12-16,308509,300,-10800,0,0
2023-12-17,310969,300,2460,0,0
2023-12-23,301069,300,-9900,0,0
2023-12-24,292869,300,-8200,0,0
2023-12-28,285669,200,-7200,0,0
2024-01-06,281869,200,-3800,0,0
2024-01-07,274469,200,-7400,0,0
2024-01-08,270469,200,-4000,0,0
2024-01-13,261469,200,-9000,0,0
2024-01-14,254269,200,-7200,0,0
2024-01-20,258029,200,3760,0,0
2024-01-21,251229,200,-6800,0,0
2024-01-27,264049,200,12820,0,0
2024-01-28,255849,200,-8200,0,0
2024-02-03,294969,200,39120,0,0
2024-02-04,285969,200,-9000,0,0
2024-02-10,278769,200,-7200,0,0
2024-02-11,272969,200,-5800,0,0
2024-02-17,264169,200,-8800,0,0
2024-02-18,258369,200,-5800,0,0
2024-02-24,251369,200,-7000,0,0
2024-02-25,245569,200,-5800,0,0
2024-03-02,234369,200,-11200,0,0
2024-03-03,227169,200,-7200,0,0
2024-03-09,219369,200,-7800,0,0
2024-03-10,212369,200,-7000,0,0
2024-03-16,213409,200,1040,0,0
2024-03-17,206409,200,-7000,0,0
2024-03-23,199309,200,-7100,0,0
2024-03-24,196109,100,-3200,0,0
2024-03-30,192809,100,-3300,0,0
2024-03-31,189109,100,-3700,0,0
2024-04-06,190479,100,1370,0,0
2024-04-07,187479,100,-3000,0,0
2024-04-13,190129,100,2650,0,0
2024-04-14,186729,100,-3400,0,0
2024-04-20,181229,100,-5500,0,0
2024-04-21,199098,100,17869,0,0
2024-04-27,194398,100,-4700,0,0
2024-04-28,191298,100,-3100,0,0
2024-05-04,201708,100,10410,0,0
2024-05-05,204688,200,2980,0,0
2024-05-11,212507,200,7819,0,0
2024-05-12,252707,200,40200,0,0
2024-05-18,252187,200,-520,0,0
2024-05-19,247787,200,-4400,0,0
2024-05-25,242587,200,-5200,0,0
2024-05-26,238987,200,-3600,0,0
2024-06-01,233187,200,-5800,0,0
2024-06-02,228987,200,-4200,0,0
2024-06-08,240667,200,11680,0,0
2024-06-09,234067,200,-6600,0,0
2024-06-15,234267,200,200,0,0
2024-06-16,256206,200,21939,0,0
2024-06-22,260886,200,4680,0,0
2024-06-23,292526,200,31640,0,0
2024-06-29,289526,200,-3000,0,0
2024-06-30,291686,200,2160,0,0
2024-07-06,289086,200,-2600,0,0
2024-07-07,295726,200,6640,0,0
2024-07-13,314826,200,19100,0,0
2024-07-14,312426,300,-2400,0,0
2024-07-20,305526,300,-6900,0,0
2024-07-21,300126,300,-5400,0,0
2024-07-27,296226,300,-3900,0,0
2024-07-28,295226,200,-1000,0,0
2024-08-03,304326,200,9100,0,0
2024-08-04,301626,300,-2700,0,0
2024-08-10,294826,300,-6800,0,0
2024-08-11,314626,200,19800,0,0
2024-08-17,313606,300,-1020,0,0
2024-08-18,303106,300,-10500,0,0
2024-08-24,295206,300,-7900,0,0
2024-08-25,291606,200,-3600,0,0
2024-08-31,289166,200,-2440,0,0
2024-09-01,285566,200,-3600,0,0
2024-09-07,283766,200,-1800,0,0
2024-09-08,281166,200,-2600,0,0
2024-09-14,278566,200,-2600,0,0
2024-09-15,277566,200,-1000,0,0
2024-09-16,276566,200,-1000,0,0
2024-09-21,274766,200,-1800,0,0
2024-09-22,277986,200,3220,0,0
2024-09-28,275186,200,-2800,0,0
2024-09-29,272386,200,-2800,0,0
2024-10-05,276306,200,3920,0,0
2024-10-06,273906,200,-2400,0,0
2024-10-12,311246,200,37340,0,0
2024-10-13,310046,300,-1200,0,0
2024-10-14,307046,300,-3000,0,0
2024-10-19,308276,300,1230,0,0
2024-10-20,305276,300,-3000,0,0
2024-10-26,298676,300,-6600,0,0
2024-10-27,292876,200,-5800,0,0
2024-11-02,290276,200,-2600,0,0
2024-11-03,300315,200,10039,0,0
2024-11-09,307455,300,7140,0,0
2024-11-10,331785,300,24330,0,0
2024-11-16,389655,300,57870,0,0
2024-11-17,388515,300,-1140,0,0
2024-11-23,379815,300,-8700,0,0
2024-11-24,372915,300,-6900,0,0
2024-11-30,362115,300,-10800,0,0
2024-12-01,360975,300,-1140,0,0
2024-12-07,453385,300,92410,0,0
2024-12-08,458065,400,4680,0,0
2024-12-14,483505,400,25440,0,0
2024-12-15,466305,400,-17200,0,0
2024-12-21,453505,400,-12800,0,0
2024-12-22,447105,400,-6400,0,0
2024-12-28,448465,400,1360,0,0
2025-01-05,441665,400,-6800,0,0
2025-01-06,429265,400,-12400,0,0
2025-01-11,420865,400,-8400,0,0
2025-01-12,409265,400,-11600,0,0
2025-01-13,443305,400,34040,0,0
2025-01-18,433305,400,-10000,0,0
2025-01-19,426105,400,-7200,0,0
2025-01-25,412905,400,-13200,0,0
2025-01-26,399705,400,-13200,0,0
2025-02-01,395165,300,-4540,0,0
2025-02-02,390665,300,-4500,0,0
2025-02-08,384965,300,-5700,0,0
2025-02-09,377765,300,-7200,0,0
2025-02-10,375965,300,-1800,0,0
2025-02-15,366965,300,-9000,0,0
2025-02-16,389015,300,22050,0,0
2025-02-22,375515,300,-13500,0,0
2025-02-23,366515,300,-9000,0,0
2025-03-01,373835,300,7320,0,0
2025-03-02,363935,300,-9900,0,0
2025-03-08,356435,300,-7500,0,0
2025-03-09,352235,300,-4200,0,0
2025-03-15,344735,300,-7500,0,0
2025-03-16,336035,300,-8700,0,0
2025-03-22,406105,300,70070,0,0
2025-03-23,398205,400,-7900,0,0
2025-03-29,390105,300,-8100,0,0
2025-03-30,381705,300,-8400,0,0
2025-04-05,373605,300,-8100,0,0
2025-04-06,366105,300,-7500,0,0
2025-04-12,357105,300,-9000,0,0
2025-04-13,349605,300,-7500,0,0
2025-04-19,343305,300,-6300,0,0
2025-04-20,334605,300,-8700,0,0
2025-04-26,321705,300,-12900,0,0
2025-04-27,312705,300,-9000,0,0
2025-05-03,305205,300,-7500,0,0
2025-05-04,297805,300,-7400,0,0
2025-05-10,291205,200,-6600,0,0
2025-05-11,286005,200,-5200,0,0
2025-05-17,282005,200,-4000,0,0
2025-05-18,276805,200,-5200,0,0
2025-05-24,269005,200,-7800,0,0
2025-05-25,262805,200,-6200,0,0
2025-05-31,286125,200,23320,0,0
2025-06-01,281925,200,-4200,0,0
2025-06-07,277325,200,-4600,0,0
2025-06-08,271525,200,-5800,0,0
2025-06-14,265525,200,-6000,0,0
2025-06-15,261925,200,-3600,0,0
2025-06-21,256725,200,-5200,0,0
2025-06-22,253725,200,-3000,0,0
2025-06-28,250925,200,-2800,0,0
2025-06-29,249125,200,-1800,0,0
2025-07-05,246725,200,-2400,0,0
2025-07-06,245725,200,-1000,0,0
2025-07-12,243325,200,-2400,0,0
2025-07-13,240125,200,-3200,0,0
2025-07-19,237725,200,-2400,0,0
2025-07-20,233925,200,-3800,0,0
2025-07-26,230925,200,-3000,0,0
2025-07-27,227325,200,-3600,0,0
2025-08-02,229205,200,1880,0,0
2025-08-03,226805,200,-2400,0,0
2025-08-09,224005,200,-2800,0,0
2025-08-10,219805,200,-4200,0,0
2025-08-16,214605,200,-5200,0,0
2025-08-17,208405,200,-6200,0,0
2025-08-23,204805,200,-3600,0,0
2025-08-24,199805,200,-5000,0,0
2025-08-30,197305,100,-2500,0,0
2025-08-31,194805,100,-2500,0,0
2025-09-06,192705,100,-2100,0,0
2025-09-07,191005,100,-1700,0,0
2025-09-13,189905,100,-1100,0,0
2025-09-14,188705,100,-1200,0,0
2025-09-15,186705,100,-2000,0,0
2025-09-20,184705,100,-2000,0,0
2025-09-21,183205,100,-1500,0,0
2025-09-27,180105,100,-3100,0,0
2025-09-28,177105,100,-3000,0,0
2025-10-04,175105,100,-2000,0,0
2025-10-05,173305,100,-1800,0,0
2025-10-11,172405,100,-900,0,0
2025-10-12,171505,100,-900,0,0
2025-10-13,170505,100,-1000,0,0
2025-10-18,168105,100,-2400,0,0
2025-10-19,166205,100,-1900,0,0
2025-10-25,164605,100,-1600,0,0
2025-10-26,163405,100,-1200,0,0
2025-11-01,161205,100,-2200,0,0
2025-11-02,159805,100,-1400,0,0
2025-11-08,157405,100,-2400,0,0
2025-11-09,155105,100,-2300,0,0
2025-11-15,153005,100,-2100,0,0
2025-11-16,150105,100,-2900,0,0
2025-11-22,147305,100,-2800,0,0
2025-11-23,144605,100,-2700,0,0
2025-11-24,140305,100,-4300,0,0
2025-11-29,138505,100,-1800,0,0
2025-11-30,135605,100,-2900,0,0
2025-12-06,131305,100,-4300,0,0
2025-12-07,128605,100,-2700,0,0
2025-12-13,124805,100,-3800,0,0
2025-12-14,122705,100,-2100,0,0
2025-12-20,119305,100,-3400,0,0
2025-12-21,115505,100,-3800,0,0
2025-12-27,111805,100,-3700,0,0
2025-12-28,109905,100,-1900,0,0
